Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme
zijn,9.816,z,n
grond,10.576,x,t
dader,11.236,n,r
de,12.016,d,@
goudvoorraad,12.456,x,t
onder,13.506,O,r
kluis,14.166,k,s
de,14.826,d,@
een,15.276,e:,n
in,15.816,I,n
bewaart,16.306,b,t
gemene,17.106,x,@
hield,21.482,h,t
die,22.122,d,i
de,22.602,d,@
eenvoudige,23.212,e:,@
open,24.212,o:,@
serveerster,24.882,s,r
boerin,26.022,b,n
behulpzame,26.712,b,@
de,27.762,d,@
hielp,28.192,h,p
deur,28.542,d,r
de,28.812,d,@
netjes,29.752,n,s
vastgelegd,33.938,v,t
ingang,34.958,I,N
beroving,35.648,b,N
camera,36.498,k,a:
verborgen,37.208,v,@
boven,38.148,b,@
door,38.798,d,r
werd,39.398,w,t
brute,39.988,b,@
de,40.658,d,@
een,41.118,e:,n
de,41.638,d,@
bellen,45.392,b,@
vrolijke,46.182,v,@
na,46.992,n,a:
van,47.642,v,n
een,48.202,e:,N
het,48.732,@,t
taxi,49.272,t,i
feest,50.322,f,t
afloop,50.922,A,p
dames,51.602,n,s
gezellige,52.322,x,@
de,53.212,d,@
voor,57.374,v,r
diepe,58.124,d,@
de,58.764,d,@
een,59.214,e:,n
maakte,59.754,m,@
buiging,60.404,b,N
koningin,61.184,k,n
nieuwe,62.024,n,@
man,62.694,m,n
de,63.224,d,@
Aan,71.186,a:,n
onstuimige,71.436,O,@
tieners,72.206,t,s
die,72.736,d,i
hun,72.976,h,n
gang,73.086,x,N
gaan,73.356,x,n
valt,73.726,v,l
doorgaans,73.956,d,s
weinig,74.476,w,x
te,74.886,t,@
doen,75.016,d,n
Alleen,78.964,A,n
in,79.344,I,n
ons,79.504,O,s
eigen,79.684,Ei,@
bedrijf,80.044,b,f
geldt,80.514,x,l
de,80.764,d,@
verlaging,80.914,v,N
voor,81.464,v,r
reparaties,81.604,r,s
De,86.22,d,@
ouders,86.41,Au,s
die,86.91,d,i
de,87.07,d,@
angstige,87.19,A,@
dochters,87.77,d,s
