Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme,Phonetic
zijn,9.816,z,n,zKn
grond,10.576,x,t,xrOnt
dader,11.236,n,r,da-d@r
de,12.016,d,@,d@
goudvoorraad,12.456,x,t,xMt-fo-rat
onder,13.506,O,r,On-d@r
kluis,14.166,k,s,klLs
de,14.826,d,@,d@
een,15.276,e:,n,en
in,15.816,I,n,In
bewaart,16.306,b,t,
gemene,17.106,x,@,
hield,21.482,h,t,
die,22.122,d,i,di
de,22.602,d,@,d@
eenvoudige,23.212,e:,@,
open,24.212,o:,@,o-p@
serveerster,24.882,s,r,sEr-ver-st@r
boerin,26.022,b,n,bu-rIn
behulpzame,26.712,b,@,
de,27.762,d,@,d@
hielp,28.192,h,p,
deur,28.542,d,r,d|r
de,28.812,d,@,d@
netjes,29.752,n,s,nEt-j@s
vastgelegd,33.938,v,t,
ingang,34.958,I,N,IN-GAN
beroving,35.648,b,N,b@-ro-vIN
camera,36.498,k,a:,ka-m@-ra
verborgen,37.208,v,@,v@r-bOr-G@
boven,38.148,b,@,bo-v@
door,38.798,d,r,dor
werd,39.398,w,t,
brute,39.988,b,@,
de,40.658,d,@,d@
een,41.118,e:,n,en
de,41.638,d,@,d@
bellen,45.392,b,@,bE-l@
vrolijke,46.182,v,@,
na,46.992,n,a:,na
van,47.642,v,n,vAn
een,48.202,e:,N,en
het,48.732,@,t,@t
taxi,49.272,t,i,tAk-si
feest,50.322,f,t,fest
afloop,50.922,A,p,Af-lop
dames,51.602,n,s,
gezellige,52.322,x,@,
de,53.212,d,@,d@
voor,57.374,v,r,vor
diepe,58.124,d,@,
de,58.764,d,@,d@
een,59.214,e:,n,en
maakte,59.754,m,@,
buiging,60.404,b,N,bL-GIN
koningin,61.184,k,n,ko-nI-NIn
nieuwe,62.024,n,@,
man,62.694,m,n,mAn
de,63.224,d,@,d@
Aan,71.186,a:,n,
onstuimige,71.436,O,@,
tieners,72.206,t,s,
die,72.736,d,i,di
hun,72.976,h,n,h}n
gang,73.086,x,N,xAN
gaan,73.356,x,n,xan
valt,73.726,v,l,
doorgaans,73.956,d,s,dor-Gans
weinig,74.476,w,x,wK-n@x
te,74.886,t,@,t@
doen,75.016,d,n,dun
Alleen,78.964,A,n,
in,79.344,I,n,In
ons,79.504,O,s,Ons
eigen,79.684,Ei,@,K-G@
bedrijf,80.044,b,f,b@-drKf
geldt,80.514,x,l,
de,80.764,d,@,d@
verlaging,80.914,v,N,v@r-la-GIN
voor,81.464,v,r,vor
reparaties,81.604,r,s,
De,86.22,d,@,
ouders,86.41,Au,s,
die,86.91,d,i,di
de,87.07,d,@,d@
angstige,87.19,A,@,
dochters,87.77,d,s,
bevrijden,88.15,b,@,b@-vrK-d@
gingen,88.78,x,@,
opgelucht,89.1449886621315,O,t,Op-x@-l}xt
naar,89.66,n,r,nar
huis,89.86,h,s,hLs
De,86.22,d,@,
onervaren,86.42,O,@,On-Er-va-r@
musicus,87.13,m,s,my-zi-k}s
die,87.89,d,i,di
de,88.04,d,@,d@
dure,88.21,d,@,
zwarte,88.57,z,@,
piano,89.04,p,o:,pi-ja-no
gestemd,89.46,x,t,x@-stEmt
heeft,89.92,h,t,heft
was,90.33,w,s,wAs
zenuwachtig,90.55,z,x,ze-nyw-Ax-t@x
Om,86.22,O,m,
niet,86.42,n,t,nit
herkend,86.63,h,n,
te,87.12,t,@,t@
worden,87.23,w,@,wOr-d@
droeg,87.68,d,x,
de,87.92,d,@,d@
overvaller,88.07,o:,r,o-v@r-vA-l@r
een,88.71,e:,n,en
blonde,88.84,b,@,blOn-d@
pruik,89.14,p,k,prLk
met,89.51,m,t,mEt
krullen,89.69,k,@,kr}-l@
De,86.22,d,@,
barones,86.44,b,s,ba-ro-nEs
nodigde,87.13,n,@,
een,87.64,e:,n,en
aantal,87.92,a:,l,an-tAl
gasten,88.27,x,@,
uit,88.75,ui,t,Lt
voor,89.06,v,r,vor
een,89.26,e:,n,en
heerlijk,89.35,h,k,her-l@k
diner,89.79,d,e:,di-ne
met,90.17,m,t,mEt
dure,90.36,d,@,
wijnen,90.72,w,@,
gingen,86.22,x,@,
die,86.93,d,i,di
huis,87.38,h,s,hLs
ouders,88.02,Au,s,
opgelucht,88.71,O,t,Op-x@-l}xt
dochters,89.63,d,s,
angstige,90.51,A,@,
bevrijden,91.32,b,@,b@-vrK-d@
de,92.2,d,@,d@
de,92.67,d,@,d@
naar,93.11,n,r,nar
dure,86.22,d,@,
die,86.92,d,i,di
zwarte,87.36,z,@,
onervaren,88.1,O,@,On-Er-va-r@
gestemd,89.22,x,t,x@-stEmt
de,90.11,d,@,d@
musicus,90.52,m,s,my-zi-k}s
piano,91.32,p,o:,pi-ja-no
de,92.15,d,@,d@
zenuwachtig,92.58,z,x,ze-nyw-Ax-t@x
heeft,93.79,h,t,heft
was,94.42,w,s,wAs
worden,86.22,w,@,wOr-d@
te,86.82,t,@,t@
niet,87.22,n,t,nit
krullen,87.76,k,@,kr}-l@
met,88.38,m,t,mEt
blonde,88.94,b,@,blOn-d@
een,89.59,e:,n,en
om,90.14,O,m,Om
de,90.61,d,@,d@
herkend,91.08,h,n,
pruik,91.87,p,k,prLk
overvaller,92.43,o:,r,o-v@r-vA-l@r
droeg,93.37,d,x,
gasten,86.22,x,@,
heerlijk,87.01,h,k,her-l@k
de,87.72,d,@,d@
uit,88.33,ui,t,Lt
dure,88.84,d,@,
een,89.46,e:,n,en
met,89.99,m,t,mEt
barones,90.65,b,s,ba-ro-nEs
aantal,91.48,a:,l,an-tAl
nodigde,92.17,n,@,
diner,93.02,d,e:,di-ne
een,93.67,e:,n,en
voor,94.42,v,r,vor
wijnen,95.02,w,@,
Patricia,93.886,p,a:,
die,94.786,d,i,di
hard,94.946,h,t,hArt
geleerd,95.186,x,t,x@-lert
had,95.626,h,t,
haalde,95.896,h,@,
voor,96.3409886621315,v,r,vor
het,96.506,@,t,@t
moeilijke,96.576,m,@,
tentamen,97.046,t,@,tEn-ta-m@
een,97.686,e:,n,en
hoog,97.836,h,x,hox
punt,98.136,p,t,p}nt
De,102.45,d,@,
trui,102.66,t,ui,trL
die,103.02,d,i,di
in,103.26,I,n,In
de,103.36,d,@,d@
nieuwe,103.43,n,@,
droger,103.83,d,r,dro-G@r
terecht,104.31,t,t,t@-rExt
was,104.68,w,s,wAs
gekomen,104.84,x,@,
paste,105.51,p,@,
niet,105.88,n,t,nit
meer,106.07,m,r,mer
als,112.376,A,s,Als
race,113.166,r,s,res
in,113.886,I,n,In
derde,114.356,n,@,dEr-d@
laatste,115.286,l,@,
de,116.106,d,@,d@
eindigde,116.636,Ei,@,
paard,117.386,p,t,part
het,118.186,@,t,@t
olympisch,118.766,o:,s,o-lIm-pis
de,123.254,d,@,d@
de,123.744,d,@,d@
zwembad,124.174,z,t,zwEm-bAt
dorre,125.034,d,@,
door,125.624,d,r,dor
vallen,126.324,v,@,vA-l@
bladeren,126.884,b,@,bla-d@-r@
het,127.764,@,t,@t
in,128.314,I,n,In
wind,128.924,w,t,wInt
was,133.4,w,s,wAs
die,134.01,d,i,di
de,134.46,d,@,d@
ten,134.84,t,n,tEn
inbreker,135.34,I,r,Im-bre-k@r
pastoor,136.25,p,r,pAs-tor
gekrenkte,136.8,x,@,
smeekte,138.04,s,@,
de,139.04,d,@,d@
raad,139.52,r,t,rat
einde,140.13,Ei,@,
flessen,144.376,f,@,flE-s@
rijke,145.056,r,@,
van,145.826,v,n,vAn
wijn,146.346,w,n,wKn
cadeau,146.926,k,o:,ka-do
de,147.546,d,@,d@
bij,148.016,b,Ei,
fles,148.546,f,s,flEs
een,149.246,e:,n,en
krijgen,149.766,k,@,krK-G@
toeristen,150.426,t,@,
twaalf,151.246,t,f,twalf
de,151.976,d,@,d@
aankoop,152.446,a:,p,aN-kop
ter,157.244,t,r,tEr
Nederland,157.764,n,t,ne-d@r-lAnt
accountants,158.654,A,s,
op,159.624,O,p,Op
ook,160.064,o:,k,ok
staat,160.604,s,t,stat
toezicht,161.314,t,t,tu-zIxt
discussie,162.074,d,i,dIs-k}-si
in,162.934,I,n,In
strenge,163.424,s,@,
het,164.254,@,t,@t
Om,170.686,O,m,
de,170.906,d,@,d@
lekkages,170.996,l,s,
in,171.766,I,n,In
de,171.966,d,@,d@
oude,172.056,Au,@,M-d@
kerk,172.356,k,k,kErk
te,172.736,t,@,t@
verhelpen,172.876,v,@,v@r-hEl-p@
zoekt,173.656,z,k,
de,173.890988662132,d,@,d@
vrome,174.046,v,@,vro-m@
dominee,174.466,d,e:,do-mi-ne
een,175.066,e:,n,en
loodgieter,175.196,l,r,lot-xi-t@r
De,179.598,d,@,
bands,179.808,b,s,
die,180.178,d,i,di
erg,180.358,E,x,Erx
populair,180.578,p,r,po-py-l)r
zijn,181.158,z,n,zKn
brengen,181.538,b,@,brE-N@
enorme,181.878,e:,@,
tenten,182.458,t,@,
met,182.788,m,t,mEt
zich,182.978,z,x,zIx
mee,183.188,m,e:,me
Rosa,187.174,r,a:,
